id;sentence;acceptable;error_type;detailed_sou;predict;coincide;;;;;CoLA;;;;;;;;
1;They are sheeps.;0;Morphology;kn222a30w;1;0;0;0;1;0;Accept_zero;Accept_one;Accuracy_orig_in_domain;Accuracy_orig_out_domain;mcc_best_in_domain;mcc_orig_in_domain;;;
2;Those are the girl's boxes.;1;0;kn222a30w;1;1;0;1;0;0;30;70;0,77;0,73;0,738;0,341;;;
3;Are those the planes?;0;Morphology;kn222a30w;1;0;0;0;1;0;;;;;;;;;
4;These are the mice.;0;Morphology;kn222a30w;1;0;0;0;1;0;CoLA_our_run;;;;;;;;
5;I study at Department of Software Engineering.;0;Morphology;kn222a30w;1;0;0;0;1;0;Accuracy;loss;mcc_in_domain;;;;;;
6;She works like an economist.;0;Semantics;kn222a30w;1;0;0;0;1;0;0,82;0,61;0,488;;;;;;
7;She is high, but lower than me.;0;Semantics;kn222a30w;1;0;0;0;1;0;;;;;;;;;
8;Her eyes is green.;0;Syntax;kn222a30w;1;0;0;0;1;0;ALL;;;;;;;;
9;Her hair is blond.;1;0;kn222a30w;1;1;0;1;0;0;Correct predictions;zero-zero;one-one;Accuracy;Accept_zero;Accept_one;wrong_accept;wrong_deaccept;mcc
10;I want to tell you about my mother.;1;0;kn222a30w;1;1;0;1;0;0;409;62;347;0,818;150;350;88;3;0,55154
11;She is fond of reading.;1;0;kn222a30w;1;1;0;1;0;0;;;;;;;;;
12;I think that my knowledge is so that simple.;0;Syntax;kn222a30w;1;0;0;0;1;0;;;;;;;;;
13;Sometimes I miss the ability to watch a film or go training.;0;Semantics;kn222a30w;1;0;0;0;1;0;;;;;;;;;
14;He woke up when it is already quite light.;0;Syntax;kn222a30w;1;0;0;0;1;0;;;;;;;;;
15;He had just time to take a cold shower and a cup of tea with bread and butter.;0;Semantics;kn222a30w;1;0;0;0;1;0;;;;;;;;;
16;They returned home late at night, tired but happy.;1;0;kn222a30w;1;1;0;1;0;0;;;;;;;;;
17;When did you left home for institute yesterday?;0;Syntax;kn222a30w;0;1;1;0;0;0;;;;;;;;;
18;I have just get a letter from you.;0;Syntax;kn222a30w;1;0;0;0;1;0;;;;;;;;;
19;I was so happy to read about your last journey!;1;0;kn222a30w;1;1;0;1;0;0;;;;;;;;;
20;The Eiffel Tower make this journey unforgettable.;0;Syntax;kn222a30w;1;0;0;0;1;0;;;;;;;;;
21;My uncle's house is made of wood.;1;0;kn222a29m;1;1;0;1;0;0;;;;;;;;;
22;These are mice.;1;0;kn222a29m;1;1;0;1;0;0;;;;;;;;;
23;He works for a construction company.;1;0;kn222a29m;1;1;0;1;0;0;;;;;;;;;
24;This car is his.;1;0;kn222a29m;1;1;0;1;0;0;;;;;;;;;
25;How long are you going to stay there?;1;0;kn222a29m;1;1;0;1;0;0;;;;;;;;;
26;What you bought at the shop yesterday?;0;Syntax;kn222a29m;1;0;0;0;1;0;;;;;;;;;
27;When your lessons begin on Monday? ;0;Syntax;kn222a29m;1;0;0;0;1;0;;;;;;;;;
28;They was having tea when I came home.;0;Syntax;kn222a29m;1;0;0;0;1;0;;;;;;;;;
29;We went to the country yesterday, but the rain has spoiled all the pleasure. ;0;Syntax;kn222a29m;1;0;0;0;1;0;;;;;;;;;
30;I have forgotten to buy a new one light bulb. ;0;Semantics;kn222a29m;0;1;1;0;0;0;;;;;;;;;
31;The sun have not risen yet, but the sky in the east is getting lighter every minute.;0;Syntax;kn222a29m;1;0;0;0;1;0;;;;;;;;;
32;Our laboratory is provided with all necessary equipment next year.;0;Syntax;kn222a29m;1;0;0;0;1;0;;;;;;;;;
33;The experiments will be completed by the end of the week.;0;Syntax;kn222a29m;1;0;0;0;1;0;;;;;;;;;
34;The cake has eaten by the children.;0;Syntax;kn222a29m;0;1;1;0;0;0;;;;;;;;;
35;Sue has hired by Microsoft Company.;0;Syntax;kn222a29m;0;1;1;0;0;0;;;;;;;;;
36;The windows are being washing by Mrs. Fox now.;0;Syntax;kn222a29m;0;1;1;0;0;0;;;;;;;;;
37;Usually the experiments are carried out every day, but they was made yesterday.;0;Syntax;kn222a29m;1;0;0;0;1;0;;;;;;;;;
38;Litter must not be left here.;1;0;kn222a29m;1;1;0;1;0;0;;;;;;;;;
39;The students usually don't greet this famous lecturer warmly.;0;Syntax;kn222a29m;1;0;0;0;1;0;;;;;;;;;
40;Does my mother send for me doctor, when I fall ill?;0;Syntax;kn222a29m;0;1;1;0;0;0;;;;;;;;;
41;Are these an arm-chairs?;0;Morphology;kn222a28w;0;1;1;0;0;0;;;;;;;;;
42;Those are the girls's box.;0;Morphology;kn222a28w;1;0;0;0;1;0;;;;;;;;;
43;His hair is fair-haired.;0;Morphology;kn222a28w;1;0;0;0;1;0;;;;;;;;;
44;All students of our group attended meeting.;0;Morphology;kn222a28w;1;0;0;0;1;0;;;;;;;;;
45;We couldn't get to the concert tickets yesterday because we had not enough money.;0;Syntax;kn222a28w;1;0;0;0;1;0;;;;;;;;;
46;He had a doctor when he grows up.;0;Syntax;kn222a28w;1;0;0;0;1;0;;;;;;;;;
47;Did your father at work yesterday?;0;Syntax;kn222a28w;1;0;0;0;1;0;;;;;;;;;
48;He have three lessons every day.;0;Syntax;kn222a28w;0;1;1;0;0;0;;;;;;;;;
49;We are leaving on next Sunday.;0;Morphology;kn222a28w;1;0;0;0;1;0;;;;;;;;;
50;Shall we meet in the railway station?;0;Morphology;kn222a28w;1;0;0;0;1;0;;;;;;;;;
51;Whom do you see on these pictures?;0;Morphology;kn222a28w;1;0;0;0;1;0;;;;;;;;;
52;He goes to plant underground.;0;Morphology;kn222a28w;0;1;1;0;0;0;;;;;;;;;
53;I presented this camera by my friend.;0;Syntax;kn222a28w;0;1;1;0;0;0;;;;;;;;;
54;She will be not listening to the news.;0;Syntax;kn222a28w;1;0;0;0;1;0;;;;;;;;;
55;Does Betty often take her younger brother for a walk?;1;0;kn222a28w;1;1;0;1;0;0;;;;;;;;;
56;As for Canada, the best season to visit this country is summer.;1;0;kn222a28w;1;1;0;1;0;0;;;;;;;;;
57;There is only one way out of this situation.;1;0;kn222a28w;1;1;0;1;0;0;;;;;;;;;
58;There is nothing to worry about.;1;0;kn222a28w;1;1;0;1;0;0;;;;;;;;;
59;We arrived in London on the seventh of October.;1;0;kn222a28w;1;1;0;1;0;0;;;;;;;;;
60;I am fond of cycling.;1;0;kn222a28w;1;1;0;1;0;0;;;;;;;;;
61;She is fond of to travel.;0;Morphology;kn222a27m;0;1;1;0;0;0;;;;;;;;;
62;I have two brothers and sister. ;0;Morphology;kn222a27m;1;0;0;0;1;0;;;;;;;;;
63;There is coffee in the cup.;0;Morphology;kn222a27m;1;0;0;0;1;0;;;;;;;;;
64;May is fifth month of the year. ;0;Morphology;kn222a27m;1;0;0;0;1;0;;;;;;;;;
65;Diana is my older sister.;0;Semantics;kn222a27m;1;0;0;0;1;0;;;;;;;;;
66;They are absent at the institute last Friday.;0;Syntax;kn222a27m;1;0;0;0;1;0;;;;;;;;;
67;Are you have his telephone number?;0;Syntax;kn222a27m;0;1;1;0;0;0;;;;;;;;;
68;There is none in my car fuel.;0;Syntax;kn222a27m;0;1;1;0;0;0;;;;;;;;;
69;There is a good concert yesterday.;0;Syntax;kn222a27m;1;0;0;0;1;0;;;;;;;;;
70;Twice a week in us laboratory work. ;0;Syntax;kn222a27m;0;1;1;0;0;0;;;;;;;;;
71;We have one in the morning dinner.;0;Syntax;kn222a27m;1;0;0;0;1;0;;;;;;;;;
72;We went with them last Sunday to the park.;0;Syntax;kn222a27m;1;0;0;0;1;0;;;;;;;;;
73;Is this the right way cinema?;0;Morphology;kn222a27m;0;1;1;0;0;0;;;;;;;;;
74;Your sister goes to school every day? ;0;Syntax;kn222a27m;1;0;0;0;1;0;;;;;;;;;
75;He looked at the clock.;1;0;kn222a27m;1;1;0;1;0;0;;;;;;;;;
76;Where is your sister ? ;1;0;kn222a27m;1;1;0;1;0;0;;;;;;;;;
77;He's never late.;1;0;kn222a27m;1;1;0;1;0;0;;;;;;;;;
78;What were you doing at eight o'clock yesterday?;1;0;kn222a27m;1;1;0;1;0;0;;;;;;;;;
79;We haven't received any letters from her lately.;1;0;kn222a27m;1;1;0;1;0;0;;;;;;;;;
80;He has been working here for fifteen years. ;1;0;kn222a27m;1;1;0;1;0;0;;;;;;;;;
81;My new dress is made of some silk.;0;Semantics;kn222a26m;1;0;0;0;1;0;;;;;;;;;
82;There is a garden in the front of our university.;0;Morphology;kn222a26m;1;0;0;0;1;0;;;;;;;;;
83;My dad working now.;0;Syntax;kn222a26m;1;0;0;0;1;0;;;;;;;;;
84;Sister lives on the another end of the city.;0;Semantics;kn222a26m;0;1;1;0;0;0;;;;;;;;;
85;There is some tea in the shelf on the cupboard.;0;Morphology;kn222a26m;1;0;0;0;1;0;;;;;;;;;
86;In present about 40% at the students have satellite or cable TV at home.;0;Morphology;kn222a26m;0;1;1;0;0;0;;;;;;;;;
87;If you give me your home address, I will write to him.;0;Semantics;kn222a26m;1;0;0;0;1;0;;;;;;;;;
88;Are those any laser printers?;0;Morphology;kn222a26m;0;1;1;0;0;0;;;;;;;;;
89;We usually have lunch at one in the morning.;0;Semantics;kn222a26m;1;0;0;0;1;0;;;;;;;;;
90;The newspapers is usually brought in the morning.;0;Syntax;kn222a26m;0;1;1;0;0;0;;;;;;;;;
91;Your story your tour to the Rome was amazing.;0;Morphology;kn222a26m;0;1;1;0;0;0;;;;;;;;;
92;I believe that in one time I'll go there.;0;Semantics;kn222a26m;1;0;0;0;1;0;;;;;;;;;
93;It is very massive and old building whith four forts at the corners.;0;Morphology;kn222a26m;0;1;1;0;0;0;;;;;;;;;
94;Inside it was a museum of old weapons, musical instruments, and the like.;0;Syntax;kn222a26m;1;0;0;0;1;0;;;;;;;;;
95;You've been very helpful.;1;0;kn222a26m;1;1;0;1;0;0;;;;;;;;;
96;Nina mispronounces a lot of words.;1;0;kn222a26m;1;1;0;1;0;0;;;;;;;;;
97;He is a first-year student. ;1;0;kn222a26m;1;1;0;1;0;0;;;;;;;;;
98;Dan is a promising basketball player.;1;0;kn222a26m;1;1;0;1;0;0;;;;;;;;;
99;His usual evening finishes with watching TV or playing his favourite computer games.;1;0;kn222a26m;1;1;0;1;0;0;;;;;;;;;
100;We will be back in no time. ;1;0;kn222a26m;1;1;0;1;0;0;;;;;;;;;
101;I want tell you about my family.;0;Morphology;mit222n1m;1;0;0;0;1;0;;;;;;;;;
102;She is found of bake.;0;Morphology;mit222n1m;0;1;1;0;0;0;;;;;;;;;
103;These engineers' work very important.;0;Morphology;mit222n1m;0;1;1;0;0;0;;;;;;;;;
104;My father is hight height.;0;Semantics;mit222n1m;0;1;1;0;0;0;;;;;;;;;
105;These are machines tool.;0;Morphology;mit222n1m;0;1;1;0;0;0;;;;;;;;;
106;Your teacher is younger than our.;0;Morphology;mit222n1m;1;0;0;0;1;0;;;;;;;;;
107;We very enjoyed our walk.;0;Syntax;mit222n1m;1;0;0;0;1;0;;;;;;;;;
108;When I fall ill, my mother doesn't spends for the doctor.;0;Syntax;mit222n1m;0;1;1;0;0;0;;;;;;;;;
109;He in hurred to catch 8 o'clock train.;0;Syntax;mit222n1m;0;1;1;0;0;0;;;;;;;;;
110;At the railway station he meeted three other boys from his group.;0;Morphology;mit222n1m;1;0;0;0;1;0;;;;;;;;;
111;They all haved small backpacks and fishing-rods.;0;Morphology;mit222n1m;0;1;1;0;0;0;;;;;;;;;
112;On a bus tour, you can best see the sights and culture of the people.;0;Syntax;mit222n1m;1;0;0;0;1;0;;;;;;;;;
113;You know how I like travel, excursion and everything connect with them.;0;Morphology;mit222n1m;0;1;1;0;0;0;;;;;;;;;
114;Whether cigarettes are liable to duty?;0;Syntax;mit222n1m;1;0;0;0;1;0;;;;;;;;;
115;I am looking forward to hearing from you soon!;1;0;mit222n1m;1;1;0;1;0;0;;;;;;;;;
116;Thank you very much for your letter.;1;0;mit222n1m;1;1;0;1;0;0;;;;;;;;;
117;It's good news you are going on a sightseeing bus tour of England. ;1;0;mit222n1m;1;1;0;1;0;0;;;;;;;;;
118;I have got much work to do today.;1;0;mit222n1m;1;1;0;1;0;0;;;;;;;;;
119;If you ask me about my opinion on travelling, I will tell you I am all for it. ;1;0;mit222n1m;1;1;0;1;0;0;;;;;;;;;
120;I wish I could travel with you too! ;1;0;mit222n1m;1;1;0;1;0;0;;;;;;;;;
121;Before going to university, my sister worked in a factory for two years.;0;Syntax;mit222n2m;1;0;0;0;1;0;;;;;;;;;
122;Has something happened?;0;Morphology;mit222n2m;1;0;0;0;1;0;;;;;;;;;
123;I'll ask she to ring me up tomorrow.;0;Morphology;mit222n2m;1;0;0;0;1;0;;;;;;;;;
124;This is screwdrivers.;0;Morphology;mit222n2m;1;0;0;0;1;0;;;;;;;;;
125;There were very a few people in the streets.;0;Morphology;mit222n2m;0;1;1;0;0;0;;;;;;;;;
126;Is no the matter with you?;0;Syntax;mit222n2m;1;0;0;0;1;0;;;;;;;;;
127;I haven't got nothing money at the moment.;0;Syntax;mit222n2m;0;1;1;0;0;0;;;;;;;;;
128;Over the past month I have 83 subscribers, but it is quite difficult. ;0;Syntax;mit222n2m;1;0;0;0;1;0;;;;;;;;;
129;That is water since is the most important substance in our life.;0;Syntax;mit222n2m;0;1;1;0;0;0;;;;;;;;;
130;I haven't seem him it that time.;0;Syntax;mit222n2m;0;1;1;0;0;0;;;;;;;;;
131;My friend living next to his office, he usually walks there.;0;Syntax;mit222n2m;0;1;1;0;0;0;;;;;;;;;
132;When he finishes his work?;0;Syntax;mit222n2m;1;0;0;0;1;0;;;;;;;;;
133;At the end of December it will be four months since we studying English at the university.;0;Syntax;mit222n2m;0;1;1;0;0;0;;;;;;;;;
134;We will go to in theatre tonight.;0;Morphology;mit222n2m;0;1;1;0;0;0;;;;;;;;;
135;When I arrived, the boys had been playing football for two hours. ;1;0;mit222n2m;1;1;0;1;0;0;;;;;;;;;
136;They have been staying at the hotel since Sunday.;1;0;mit222n2m;1;1;0;1;0;0;;;;;;;;;
137;My visa is for three months, but I'm going for two weeks. ;1;0;mit222n2m;1;1;0;1;0;0;;;;;;;;;
138;I live at home with my parents and my pets.;1;0;mit222n2m;1;1;0;1;0;0;;;;;;;;;
139;This is the end of the story.;1;0;mit222n2m;1;1;0;1;0;0;;;;;;;;;
140;We usually have three or four classes a day. ;1;0;mit222n2m;1;1;0;1;0;0;;;;;;;;;
141;My mother to comes from Ireland.;0;Syntax;mit222n3m;0;1;1;0;0;0;;;;;;;;;
142;My father born in Venice.;0;Syntax;mit222n3m;0;1;1;0;0;0;;;;;;;;;
143;I like riding horses, swimming, listening symphonic music and singing.;0;Morphology;mit222n3m;1;0;0;0;1;0;;;;;;;;;
144;A water consists of two molecules of hydrogen and one molecule of oxigen. ;0;Morphology;mit222n3m;1;0;0;0;1;0;;;;;;;;;
145;Were they at home tonight?;0;Semantics;mit222n3m;1;0;0;0;1;0;;;;;;;;;
146;Peter and Jim was at home when I called on them the other day.;0;Syntax;mit222n3m;1;0;0;0;1;0;;;;;;;;;
147;There is not in the telephone book your phonenumber.;0;Syntax;mit222n3m;0;1;1;0;0;0;;;;;;;;;
148;Yesterday were at the theatre.;0;Syntax;mit222n3m;0;1;1;0;0;0;;;;;;;;;
149;I decided that this job is not suitable for me.;0;Syntax;mit222n3m;1;0;0;0;1;0;;;;;;;;;
150;Now, many years later, I am fulfill my dream.;0;Syntax;mit222n3m;1;0;0;0;1;0;;;;;;;;;
151;Does this train stop at Lyon?;0;Morphology;mit222n3m;1;0;0;0;1;0;;;;;;;;;
152;The professor is going to the conferense on a week.;0;Morphology;mit222n3m;0;1;1;0;0;0;;;;;;;;;
153;He just had left.;0;Syntax;mit222n3m;1;0;0;0;1;0;;;;;;;;;
154;Have you had a breakfast yet?;0;Morphology;mit222n3m;1;0;0;0;1;0;;;;;;;;;
155;Who were you waiting for?;1;0;mit222n3m;1;1;0;1;0;0;;;;;;;;;
156;He is never late.;1;0;mit222n3m;1;1;0;1;0;0;;;;;;;;;
157;Yesterday my sister celebrated her birthday.;1;0;mit222n3m;1;1;0;1;0;0;;;;;;;;;
158;In the evening I often go to see my friends.;1;0;mit222n3m;1;1;0;1;0;0;;;;;;;;;
159;Where are you going?;1;0;mit222n3m;1;1;0;1;0;0;;;;;;;;;
160;Answer any questions he may ask.;1;0;mit222n3m;1;1;0;1;0;0;;;;;;;;;
161;She is rather shorter than me.;0;Semantics;mit222n5m;1;0;0;0;1;0;;;;;;;;;
162;There is my new monument in a square.;0;Morphology;mit222n5m;1;0;0;0;1;0;;;;;;;;;
163;There is a snow on the top of your car.;0;Morphology;mit222n5m;1;0;0;0;1;0;;;;;;;;;
164;We are family of three.;0;Morphology;mit222n5m;1;0;0;0;1;0;;;;;;;;;
165;There aren't fuel in my car.;0;Syntax;mit222n5m;0;1;1;0;0;0;;;;;;;;;
166;Unfortunately, I am seat at home and studying online.;0;Syntax;mit222n5m;0;1;1;0;0;0;;;;;;;;;
167;It's the energy of the movement of particles in a random direction generates warm.;0;Syntax;mit222n5m;0;1;1;0;0;0;;;;;;;;;
168;When I ride in a car, for example, I like to listen music.;0;Morphology;mit222n5m;1;0;0;0;1;0;;;;;;;;;
169;Make a lot of drafts, this will give you a choise between the best.;0;Semantics;mit222n5m;0;1;1;0;0;0;;;;;;;;;
170;Every season is the best to visit my city.;0;Semantics;mit222n5m;0;1;1;0;0;0;;;;;;;;;
171;At summer you can go to any lake and swimming all day.;0;Morphology;mit222n5m;1;0;0;0;1;0;;;;;;;;;
172;My aunt's son is my nephew.;0;Semantics;mit222n5m;1;0;0;0;1;0;;;;;;;;;
173;That's why I've got mine Italian name.;0;Morphology;mit222n5m;0;1;1;0;0;0;;;;;;;;;
174;She is very sociable person.;0;Morphology;mit222n5m;0;1;1;0;0;0;;;;;;;;;
175;She is a good-looking woman with dark brown hair.;1;0;mit222n5m;1;1;0;1;0;0;;;;;;;;;
176;She is neither old nor young.;1;0;mit222n5m;1;1;0;1;0;0;;;;;;;;;
177;Tom has been watching TV for three hours.;1;0;mit222n5m;1;1;0;1;0;0;;;;;;;;;
178;I have already showed him the photos.;1;0;mit222n5m;1;1;0;1;0;0;;;;;;;;;
179;Choose a catchy but conceptual title.;1;0;mit222n5m;1;1;0;1;0;0;;;;;;;;;
180;Buy two bottles of milk, please.;1;0;mit222n5m;1;1;0;1;0;0;;;;;;;;;
181;My family is consist of six people.;0;Syntax;mit222n8m;0;1;1;0;0;0;;;;;;;;;
182;She is rather not high.;0;Semantics;mit222n8m;1;0;0;0;1;0;;;;;;;;;
183;Text-book is on the table.;0;Morphology;mit222n8m;0;1;1;0;0;0;;;;;;;;;
184;This is nice city.;0;Morphology;mit222n8m;0;1;1;0;0;0;;;;;;;;;
185;This classroom is them.;0;Morphology;mit222n8m;1;0;0;0;1;0;;;;;;;;;
186;I prefer to go on lessons without breakfast.;0;Morphology;mit222n8m;1;0;0;0;1;0;;;;;;;;;
187;I have such boring day.;0;Morphology;mit222n8m;0;1;1;0;0;0;;;;;;;;;
188;It can be as a work related poster or educational poster.;0;Semantics;mit222n8m;1;0;0;0;1;0;;;;;;;;;
189;She doesn't looks after the patients well.;0;Syntax;mit222n8m;0;1;1;0;0;0;;;;;;;;;
190;When I have free time I like to playing computer games or sleeping.;0;Morphology;mit222n8m;1;0;0;0;1;0;;;;;;;;;
191;My brother are study at school.;0;Syntax;mit222n8m;0;1;1;0;0;0;;;;;;;;;
192;My mother meet my father when they were students.;0;Syntax;mit222n8m;0;1;1;0;0;0;;;;;;;;;
193;I like play at basketball.;0;Morphology;mit222n8m;1;0;0;0;1;0;;;;;;;;;
194;My alarm clock wakes me up and I start to learning.;0;Morphology;mit222n8m;0;1;1;0;0;0;;;;;;;;;
195;We are all different, but we love each other very much.;1;0;mit222n8m;1;1;0;1;0;0;;;;;;;;;
196;Spend more time with your family and swear less!;1;0;mit222n8m;1;1;0;1;0;0;;;;;;;;;
197;We really enjoyed our walk.;1;0;mit222n8m;1;1;0;1;0;0;;;;;;;;;
198;Write your names at the top!;1;0;mit222n8m;1;1;0;1;0;0;;;;;;;;;
199;He will have received the letter by tomorrow.;1;0;mit222n8m;1;1;0;1;0;0;;;;;;;;;
200;Here is your watch.;1;0;mit222n8m;1;1;0;1;0;0;;;;;;;;;
201;Do I have to show you all my things? ;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
202;Please, open this suitcase.;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
203;I'm going to London.;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
204;I don't think so. ;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
205;I'm sorry, I don't know.;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
206;I am waiting for my friend. ;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
207;He was discussing the problem with his group-mates when the teacher came in.;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
208;Do you know who was singing in the yard all night long?;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
209;It takes me forty minutes to get to school. ;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
210;She is doing her homework next door.;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
211;I'm looking for him.;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
212;Andrew gets up very early as he lives far from his office. ;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
213;It is six o'clock in the evening now.;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
214;If you have to go abroad, you should know that you will have to go through the customs.;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
215;Answer honestly and politely, no matter what they ask. ;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
216;Do not run and do not shout bad words at the officers. ;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
217;I was copying files when the computer suddenly shut down. ;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
218;Have a good trip!;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
219;Most people go hiking for pleasure or physical fitness. ;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
220;As mercury is commonly used in barometers, air pressure is often recorded in centimeters of mercury.;1;0;kht722_3m;1;1;0;1;0;0;;;;;;;;;
221;It seems to me that I do not have any hobby.;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
222;I don't have a dictionary, so I have to buy one. ;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
223;Your title should match the content. ;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
224;These methods are often applied in production.;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
225;If you book a room before coming to the hotel, you will save some money.;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
226;I don't know much about hotels and their rules.;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
227;But always we should stay a people. ;0;Morphology;kht722_5m;0;1;1;0;0;0;;;;;;;;;
228;What impact do social networking sites have on my life?;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
229;There are more mobile phones than computers in the world. ;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
230;I recommend using only native web browsers on your mobile devices. ;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
231;I think I have answered the question. ;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
232;I don't like using the mobile phone as a search device.;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
233;Oh, how dark it is!;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
234;Show me the dress which you have made. ;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
235;The morning was cold and rainy.;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
236;People may even become addicted to social networks.;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
237;If I need to talk to someone, I prefer to use a regular call or an instant messenger.;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
238;When I was young, social networks became a discovery for me. ;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
239;One day I cached myself in mind that I spend some time on it and don't have any practical results. ;0;Syntax;kht722_5m;0;1;1;0;0;0;;;;;;;;;
240;Some of my friends stopped using them. ;1;0;kht722_5m;1;1;0;1;0;0;;;;;;;;;
241;It took us about 22 hours to get there.;1;0;kht722_4w;1;1;0;1;0;0;;;;;;;;;
242;We took a cable car and rose on the top.;1;0;kht722_4w;1;1;0;1;0;0;;;;;;;;;
243;It was breath-taking.;1;0;kht722_4w;1;1;0;1;0;0;;;;;;;;;
244;The lake was surrounded by huge trees.;1;0;kht722_4w;1;1;0;1;0;0;;;;;;;;;
245;It is a very important procedure.;1;0;kht722_4w;1;1;0;1;0;0;;;;;;;;;
246;You have to be aware of it.;1;0;kht722_4w;1;1;0;1;0;0;;;;;;;;;
247;They may ask you to show your luggage.;1;0;kht722_4w;1;1;0;1;0;0;;;;;;;;;
